# Forces      
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
# Time        forces(pressure viscous porous)	moments(pressure viscous porous)
0.43          	((4.639217e-02 4.168731e-08 1.298919e-20) (3.022837e-02 2.291895e-09 -6.445160e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.207984e-22 -7.797523e-21 3.188097e-16) (-2.262740e-22 -4.621338e-21 1.771107e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.435         	((4.643486e-02 4.178502e-08 1.297017e-20) (3.008303e-02 2.278540e-09 -6.430348e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.157354e-22 -7.810089e-21 2.744279e-16) (-2.257182e-22 -4.599158e-21 1.426897e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.44          	((4.648012e-02 4.100181e-08 1.295104e-20) (2.994052e-02 2.260412e-09 -6.415527e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.107198e-22 -7.823041e-21 2.942684e-16) (-2.251800e-22 -4.577393e-21 1.087873e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.445         	((4.652833e-02 3.080895e-08 1.293160e-20) (2.980078e-02 2.202970e-09 -6.400529e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.058578e-22 -7.836415e-21 2.119934e-16) (-2.246727e-22 -4.556030e-21 7.527856e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.45          	((4.657836e-02 4.058797e-08 1.291249e-20) (2.966371e-02 2.202596e-09 -6.385830e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.009328e-22 -7.850084e-21 3.051912e-16) (-2.241714e-22 -4.535061e-21 4.238108e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.455         	((4.663044e-02 4.951117e-08 1.289338e-20) (2.952926e-02 2.243692e-09 -6.371195e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((9.602684e-23 -7.864142e-21 2.467721e-16) (-2.236846e-22 -4.514469e-21 9.860296e-12) (0.000000e+00 0.000000e+00 0.000000e+00))
0.46          	((4.668546e-02 4.168967e-08 1.287400e-20) (2.939735e-02 2.235432e-09 -6.356398e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((9.125824e-23 -7.878642e-21 2.389479e-16) (-2.232269e-22 -4.494244e-21 -2.225495e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.465         	((4.674089e-02 4.181751e-08 1.285514e-20) (2.926789e-02 2.223475e-09 -6.342065e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((8.630479e-23 -7.893109e-21 2.426993e-16) (-2.227610e-22 -4.474376e-21 -5.385917e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.47          	((4.679852e-02 4.108930e-08 1.283600e-20) (2.914082e-02 2.208787e-09 -6.327564e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((8.148947e-23 -7.907827e-21 2.175545e-16) (-2.223185e-22 -4.454851e-21 -8.499567e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.475         	((4.685819e-02 4.156093e-08 1.281688e-20) (2.901608e-02 2.198134e-09 -6.313130e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((7.670054e-23 -7.922919e-21 2.055671e-16) (-2.218898e-22 -4.435661e-21 -1.156694e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.48          	((4.692071e-02 3.894102e-08 1.279746e-20) (2.889362e-02 2.178390e-09 -6.298558e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((7.201418e-23 -7.938483e-21 1.790524e-16) (-2.214783e-22 -4.416805e-21 -1.458761e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.485         	((4.698451e-02 4.235642e-08 1.277833e-20) (2.877336e-02 2.176529e-09 -6.284208e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((6.729303e-23 -7.954251e-21 2.001194e-16) (-2.210728e-22 -4.398273e-21 -1.755607e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.49          	((4.704950e-02 4.217240e-08 1.275937e-20) (2.865526e-02 2.173394e-09 -6.269991e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((6.255490e-23 -7.970193e-21 1.770283e-16) (-2.206783e-22 -4.380052e-21 -2.048029e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.495         	((4.711599e-02 4.163288e-08 1.274046e-20) (2.853925e-02 2.166706e-09 -6.255887e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((5.786034e-23 -7.986379e-21 1.760924e-16) (-2.202972e-22 -4.362126e-21 -2.335778e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.5           	((4.718424e-02 3.995855e-08 1.272131e-20) (2.842529e-02 2.153322e-09 -6.241760e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((5.321785e-23 -8.002807e-21 1.619682e-16) (-2.199272e-22 -4.344486e-21 -2.618822e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.505         	((4.725362e-02 4.164326e-08 1.270236e-20) (2.831332e-02 2.149621e-09 -6.227850e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((4.853569e-23 -8.019407e-21 1.594755e-16) (-2.195607e-22 -4.327131e-21 -2.897101e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.51          	((4.732439e-02 4.207753e-08 1.268348e-20) (2.820330e-02 2.148204e-09 -6.214044e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((4.387417e-23 -8.036228e-21 1.448521e-16) (-2.192029e-22 -4.310051e-21 -3.170754e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.515         	((4.739656e-02 4.310377e-08 1.266444e-20) (2.809518e-02 2.150020e-09 -6.200224e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((3.925919e-23 -8.053257e-21 1.703282e-16) (-2.188562e-22 -4.293239e-21 -3.439807e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.52          	((4.747040e-02 4.179863e-08 1.264557e-20) (2.798893e-02 2.144748e-09 -6.186647e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((3.464028e-23 -8.070613e-21 1.076136e-16) (-2.185181e-22 -4.276688e-21 -3.703940e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.525         	((4.754399e-02 4.255947e-08 1.262683e-20) (2.788448e-02 2.142269e-09 -6.173224e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.994923e-23 -8.087644e-21 1.484616e-16) (-2.181809e-22 -4.260396e-21 -3.963809e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.53          	((4.761923e-02 4.216270e-08 1.260800e-20) (2.778180e-02 2.137532e-09 -6.159783e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.534250e-23 -8.105080e-21 1.176553e-16) (-2.178582e-22 -4.244348e-21 -4.218843e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.535         	((4.769614e-02 4.227310e-08 1.258905e-20) (2.768084e-02 2.133842e-09 -6.146276e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.080759e-23 -8.122769e-21 1.201665e-16) (-2.175485e-22 -4.228537e-21 -4.469586e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.54          	((4.777433e-02 4.217581e-08 1.257005e-20) (2.758156e-02 2.129507e-09 -6.132757e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.631002e-23 -8.140641e-21 1.079231e-16) (-2.172478e-22 -4.212961e-21 -4.715838e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.545         	((4.785285e-02 4.221642e-08 1.255117e-20) (2.748391e-02 2.126254e-09 -6.119383e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.178126e-23 -8.158517e-21 1.029458e-16) (-2.169490e-22 -4.197616e-21 -4.957682e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.55          	((4.793240e-02 4.299088e-08 1.253250e-20) (2.738786e-02 2.126759e-09 -6.106178e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((7.255088e-24 -8.176611e-21 8.363879e-17) (-2.166553e-22 -4.182495e-21 -5.195060e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.555         	((4.801337e-02 4.185266e-08 1.251358e-20) (2.729337e-02 2.121612e-09 -6.092824e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.800081e-24 -8.194835e-21 9.348099e-17) (-2.163739e-22 -4.167588e-21 -5.428144e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.56          	((4.809448e-02 4.258979e-08 1.249495e-20) (2.720040e-02 2.120459e-09 -6.079735e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.736479e-24 -8.213120e-21 7.783778e-17) (-2.160891e-22 -4.152895e-21 -5.656856e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.565         	((4.817711e-02 4.223518e-08 1.247612e-20) (2.710893e-02 2.120279e-09 -6.066545e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-6.171651e-24 -8.231624e-21 7.728879e-17) (-2.158177e-22 -4.138411e-21 -5.881444e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.57          	((4.826022e-02 4.262949e-08 1.245729e-20) (2.701891e-02 2.118730e-09 -6.053406e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.058031e-23 -8.250145e-21 6.539645e-17) (-2.155520e-22 -4.124134e-21 -6.100784e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.575         	((4.834475e-02 4.233783e-08 1.243830e-20) (2.693033e-02 2.119806e-09 -6.040208e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.493331e-23 -8.268897e-21 6.349814e-17) (-2.152962e-22 -4.110059e-21 -6.316790e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.58          	((4.843116e-02 4.337868e-08 1.241967e-20) (2.684314e-02 2.124276e-09 -6.027270e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.930688e-23 -8.288163e-21 5.379358e-17) (-2.150413e-22 -4.096184e-21 -6.527674e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.585         	((4.851491e-02 4.216088e-08 1.240101e-20) (2.675731e-02 2.122284e-09 -6.014389e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-2.372042e-23 -8.306602e-21 5.486264e-17) (-2.147861e-22 -4.082500e-21 -6.734537e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.59          	((4.860058e-02 4.273488e-08 1.238241e-20) (2.667281e-02 2.123706e-09 -6.001587e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-2.811628e-23 -8.325479e-21 5.525545e-17) (-2.145363e-22 -4.069000e-21 -6.937392e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.595         	((4.868526e-02 4.231325e-08 1.236372e-20) (2.658961e-02 2.123403e-09 -5.988783e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.248608e-23 -8.343955e-21 5.018617e-17) (-2.142903e-22 -4.055679e-21 -7.136208e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.6           	((4.877233e-02 4.329920e-08 1.234520e-20) (2.650768e-02 2.128051e-09 -5.976119e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.684987e-23 -8.363030e-21 3.663365e-17) (-2.140485e-22 -4.042535e-21 -7.331148e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.605         	((4.886001e-02 4.235869e-08 1.232651e-20) (2.642700e-02 2.127524e-09 -5.963416e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-4.118484e-23 -8.382183e-21 4.072672e-17) (-2.138117e-22 -4.029565e-21 -7.522233e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.61          	((4.894763e-02 4.405180e-08 1.230815e-20) (2.634755e-02 2.136340e-09 -5.950934e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-4.552724e-23 -8.401306e-21 2.257269e-17) (-2.135761e-22 -4.016768e-21 -7.709445e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.615         	((4.903585e-02 4.254809e-08 1.228971e-20) (2.626929e-02 2.136591e-09 -5.938458e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-4.985100e-23 -8.420510e-21 2.132914e-17) (-2.133442e-22 -4.004136e-21 -7.892802e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.62          	((4.912461e-02 4.309484e-08 1.227128e-20) (2.619220e-02 2.139885e-09 -5.926035e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.415965e-23 -8.439793e-21 1.077373e-17) (-2.131157e-22 -3.991670e-21 -8.072309e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.625         	((4.921342e-02 4.308205e-08 1.225286e-20) (2.611626e-02 2.143553e-09 -5.913653e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.845665e-23 -8.459004e-21 6.868378e-18) (-2.128898e-22 -3.979364e-21 -8.248076e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.63          	((4.930277e-02 4.324459e-08 1.223443e-20) (2.604145e-02 2.148548e-09 -5.901315e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-6.271490e-23 -8.478345e-21 9.194860e-18) (-2.126691e-22 -3.967215e-21 -8.420113e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.635         	((4.939274e-02 4.345515e-08 1.221599e-20) (2.596774e-02 2.154535e-09 -5.889023e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-6.692344e-23 -8.497754e-21 -2.916017e-18) (-2.124522e-22 -3.955217e-21 -8.588402e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.64          	((4.948266e-02 4.334826e-08 1.219765e-20) (2.589511e-02 2.160017e-09 -5.876867e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-7.116562e-23 -8.517122e-21 -8.468000e-18) (-2.122300e-22 -3.943371e-21 -8.753059e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.645         	((4.957448e-02 4.381008e-08 1.217943e-20) (2.582355e-02 2.167661e-09 -5.864841e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-7.539987e-23 -8.537033e-21 -1.295992e-17) (-2.120106e-22 -3.931676e-21 -8.914055e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.65          	((4.966350e-02 4.263961e-08 1.216103e-20) (2.575301e-02 2.169537e-09 -5.852750e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-7.961714e-23 -8.555954e-21 -1.406541e-17) (-2.117898e-22 -3.920125e-21 -9.071477e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.655         	((4.975458e-02 4.468338e-08 1.214291e-20) (2.568350e-02 2.182256e-09 -5.840876e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-8.382761e-23 -8.575507e-21 -1.592793e-17) (-2.115714e-22 -3.908716e-21 -9.225344e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.66          	((4.984353e-02 4.327010e-08 1.212472e-20) (2.561497e-02 2.186960e-09 -5.829008e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-8.802039e-23 -8.594408e-21 -3.597571e-17) (-2.113516e-22 -3.897448e-21 -9.375734e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.665         	((4.993527e-02 4.340346e-08 1.210644e-20) (2.554742e-02 2.192681e-09 -5.817159e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-9.214464e-23 -8.614027e-21 -4.545941e-17) (-2.111390e-22 -3.886309e-21 -9.522714e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.67          	((5.002537e-02 4.574671e-08 1.208864e-20) (2.548083e-02 2.212269e-09 -5.805680e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-9.639191e-23 -8.633280e-21 2.098979e-17) (-2.109102e-22 -3.875314e-21 -9.666154e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.675         	((5.011912e-02 4.344860e-08 1.207046e-20) (2.541519e-02 2.216804e-09 -5.793926e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.004638e-22 -8.653324e-21 -4.769759e-17) (-2.107056e-22 -3.864441e-21 -9.806395e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.68          	((5.020784e-02 4.277649e-08 1.205231e-20) (2.535046e-02 2.218117e-09 -5.782270e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.046173e-22 -8.672081e-21 -6.770705e-17) (-2.104865e-22 -3.853700e-21 -9.943232e-10) (0.000000e+00 0.000000e+00 0.000000e+00))
0.685         	((5.029976e-02 4.439365e-08 1.203428e-20) (2.528665e-02 2.228985e-09 -5.770716e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.086714e-22 -8.691625e-21 -7.039934e-17) (-2.102748e-22 -3.843089e-21 -1.007682e-09) (0.000000e+00 0.000000e+00 0.000000e+00))
0.69          	((5.039134e-02 4.463378e-08 1.201657e-20) (2.522373e-02 2.240843e-09 -5.759404e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.127832e-22 -8.711134e-21 -7.556212e-17) (-2.100588e-22 -3.832604e-21 -1.020720e-09) (0.000000e+00 0.000000e+00 0.000000e+00))
0.695         	((5.048209e-02 4.334601e-08 1.199866e-20) (2.516167e-02 2.245143e-09 -5.748016e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.168790e-22 -8.730380e-21 -7.214201e-17) (-2.098431e-22 -3.822242e-21 -1.033442e-09) (0.000000e+00 0.000000e+00 0.000000e+00))
0.7           	((5.057358e-02 4.488119e-08 1.198088e-20) (2.510047e-02 2.258127e-09 -5.736713e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.209423e-22 -8.749794e-21 -7.024497e-17) (-2.096324e-22 -3.811995e-21 -1.045844e-09) (0.000000e+00 0.000000e+00 0.000000e+00))
0.705         	((5.066580e-02 4.376779e-08 1.196282e-20) (2.504011e-02 2.265596e-09 -5.725263e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.249012e-22 -8.769299e-21 -8.579036e-17) (-2.094299e-22 -3.801867e-21 -1.057943e-09) (0.000000e+00 0.000000e+00 0.000000e+00))
0.71          	((5.075894e-02 4.490541e-08 1.194505e-20) (2.498059e-02 2.278613e-09 -5.714027e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.288663e-22 -8.789144e-21 -8.386240e-17) (-2.092256e-22 -3.791862e-21 -1.069720e-09) (0.000000e+00 0.000000e+00 0.000000e+00))
0.715         	((5.084861e-02 4.401248e-08 1.192718e-20) (2.492186e-02 2.286949e-09 -5.702767e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.328311e-22 -8.807871e-21 -8.389374e-17) (-2.090175e-22 -3.781971e-21 -1.081196e-09) (0.000000e+00 0.000000e+00 0.000000e+00))
0.72          	((5.093959e-02 4.476141e-08 1.190950e-20) (2.486392e-02 2.299272e-09 -5.691683e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.368275e-22 -8.827067e-21 -1.047106e-16) (-2.088076e-22 -3.772190e-21 -1.092371e-09) (0.000000e+00 0.000000e+00 0.000000e+00))
0.725         	((5.103116e-02 4.479165e-08 1.189193e-20) (2.480676e-02 2.311537e-09 -5.680712e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.408200e-22 -8.846439e-21 -1.136041e-16) (-2.085976e-22 -3.762519e-21 -1.103254e-09) (0.000000e+00 0.000000e+00 0.000000e+00))
0.73          	((5.112155e-02 4.428680e-08 1.187430e-20) (2.475035e-02 2.320995e-09 -5.669744e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.447824e-22 -8.865461e-21 -1.092713e-16) (-2.083874e-22 -3.752956e-21 -1.113862e-09) (0.000000e+00 0.000000e+00 0.000000e+00))
0.735         	((5.121271e-02 4.466546e-08 1.185673e-20) (2.469470e-02 2.332813e-09 -5.658848e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.487241e-22 -8.884697e-21 -1.124883e-16) (-2.081788e-22 -3.743498e-21 -1.124207e-09) (0.000000e+00 0.000000e+00 0.000000e+00))
0.74          	((5.130269e-02 4.496777e-08 1.183927e-20) (2.463978e-02 2.345584e-09 -5.648059e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.526649e-22 -8.903631e-21 -1.221864e-16) (-2.079677e-22 -3.734144e-21 -1.134265e-09) (0.000000e+00 0.000000e+00 0.000000e+00))
0.745         	((5.139349e-02 4.513743e-08 1.182189e-20) (2.458558e-02 2.359839e-09 -5.637355e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.565874e-22 -8.922778e-21 -1.384581e-16) (-2.077577e-22 -3.724891e-21 -1.144061e-09) (0.000000e+00 0.000000e+00 0.000000e+00))
0.75          	((5.148345e-02 4.488702e-08 1.180454e-20) (2.453208e-02 2.372194e-09 -5.626705e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.604850e-22 -8.941716e-21 -1.309466e-16) (-2.075471e-22 -3.715739e-21 -1.153578e-09) (0.000000e+00 0.000000e+00 0.000000e+00))
0.755         	((5.157372e-02 4.578997e-08 1.178743e-20) (2.447929e-02 2.388603e-09 -5.616233e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.643908e-22 -8.960720e-21 -1.434253e-16) (-2.073349e-22 -3.706685e-21 -1.162822e-09) (0.000000e+00 0.000000e+00 0.000000e+00))
0.76          	((5.166363e-02 4.464881e-08 1.177011e-20) (2.442718e-02 2.399369e-09 -5.605689e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.682585e-22 -8.979625e-21 -1.602764e-16) (-2.071242e-22 -3.697727e-21 -1.171818e-09) (0.000000e+00 0.000000e+00 0.000000e+00))
0.765         	((5.175327e-02 4.603336e-08 1.175310e-20) (2.437574e-02 2.416645e-09 -5.595351e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.721229e-22 -8.998500e-21 -1.586325e-16) (-2.069115e-22 -3.688864e-21 -1.180498e-09) (0.000000e+00 0.000000e+00 0.000000e+00))
0.77          	((5.184273e-02 4.465287e-08 1.173572e-20) (2.432496e-02 2.426302e-09 -5.584848e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.759441e-22 -9.017252e-21 -1.720394e-16) (-2.067016e-22 -3.680096e-21 -1.188942e-09) (0.000000e+00 0.000000e+00 0.000000e+00))
0.775         	((5.193206e-02 4.554579e-08 1.171861e-20) (2.427483e-02 2.441407e-09 -5.574537e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.797596e-22 -9.036046e-21 -1.836653e-16) (-2.064903e-22 -3.671419e-21 -1.197125e-09) (0.000000e+00 0.000000e+00 0.000000e+00))
0.78          	((5.202322e-02 4.593301e-08 1.170169e-20) (2.422535e-02 2.458771e-09 -5.564369e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.835660e-22 -9.055333e-21 -1.851750e-16) (-2.062811e-22 -3.662833e-21 -1.205083e-09) (0.000000e+00 0.000000e+00 0.000000e+00))
0.785         	((5.210993e-02 4.503798e-08 1.168460e-20) (2.417649e-02 2.470093e-09 -5.554143e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.873501e-22 -9.073408e-21 -1.922238e-16) (-2.060654e-22 -3.654337e-21 -1.212790e-09) (0.000000e+00 0.000000e+00 0.000000e+00))
0.79          	((5.219771e-02 4.578802e-08 1.166763e-20) (2.412824e-02 2.486271e-09 -5.544021e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.911176e-22 -9.091813e-21 -2.044939e-16) (-2.058512e-22 -3.645926e-21 -1.220274e-09) (0.000000e+00 0.000000e+00 0.000000e+00))
0.795         	((5.228584e-02 4.584253e-08 1.165075e-20) (2.408060e-02 2.502232e-09 -5.533991e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.948704e-22 -9.110329e-21 -2.115317e-16) (-2.056375e-22 -3.637600e-21 -1.227507e-09) (0.000000e+00 0.000000e+00 0.000000e+00))
0.8           	((5.237322e-02 4.570206e-08 1.163390e-20) (2.403354e-02 2.517516e-09 -5.524010e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.986064e-22 -9.128645e-21 -2.201830e-16) (-2.054226e-22 -3.629358e-21 -1.234514e-09) (0.000000e+00 0.000000e+00 0.000000e+00))
0.805         	((5.246092e-02 4.599872e-08 1.161714e-20) (2.398708e-02 2.533379e-09 -5.514118e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-2.023258e-22 -9.147063e-21 -2.349964e-16) (-2.052083e-22 -3.621199e-21 -1.241277e-09) (0.000000e+00 0.000000e+00 0.000000e+00))
0.81          	((5.254941e-02 4.628253e-08 1.160050e-20) (2.394120e-02 2.551777e-09 -5.504334e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-2.060320e-22 -9.165677e-21 -2.365238e-16) (-2.049951e-22 -3.613121e-21 -1.247835e-09) (0.000000e+00 0.000000e+00 0.000000e+00))
0.815         	((5.263419e-02 4.529400e-08 1.158369e-20) (2.389588e-02 2.563902e-09 -5.494482e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-2.097105e-22 -9.183415e-21 -2.445780e-16) (-2.047765e-22 -3.605124e-21 -1.254145e-09) (0.000000e+00 0.000000e+00 0.000000e+00))
0.82          	((5.272101e-02 4.649768e-08 1.156702e-20) (2.385111e-02 2.583328e-09 -5.484751e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-2.133756e-22 -9.201646e-21 -2.304529e-16) (-2.045614e-22 -3.597204e-21 -1.260235e-09) (0.000000e+00 0.000000e+00 0.000000e+00))
0.825         	((5.280699e-02 4.722468e-08 1.155067e-20) (2.380689e-02 2.604958e-09 -5.475229e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-2.170359e-22 -9.219723e-21 -2.754786e-16) (-2.043434e-22 -3.589362e-21 -1.266072e-09) (0.000000e+00 0.000000e+00 0.000000e+00))
0.83          	((5.289235e-02 4.627011e-08 1.153432e-20) (2.376321e-02 2.620382e-09 -5.465739e-22) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-2.206772e-22 -9.237654e-21 -2.730635e-16) (-2.041247e-22 -3.581595e-21 -1.271725e-09) (0.000000e+00 0.000000e+00 0.000000e+00))
